layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1246
  LayoutView at (0,0) size 800x600
          text run at (0,452) width 354: "U+26Ax \x{26A0} \x{26A1} \x{26A2} \x{26A3} \x{26A4} \x{26A5} \x{26A6} \x{26A7} \x{26A8} \x{26A9} \x{26AA} \x{26AB} \x{26AC} \x{26AD} \x{26AE} \x{26AF}"
          text run at (353,452) width 1: " "
          text run at (0,474) width 335: "U+26Bx \x{26B0} \x{26B1} \x{26B2} \x{26B3} \x{26B4} \x{26B5} \x{26B6} \x{26B7} \x{26B8} \x{26B9} \x{26BA} \x{26BB} \x{26BC} \x{26BD} \x{26BE} \x{26BF}"
          text run at (334,474) width 1: " "
          text run at (0,496) width 340: "U+26Cx \x{26C0} \x{26C1} \x{26C2} \x{26C3} \x{26C4} \x{26C5} \x{26C6} \x{26C7} \x{26C8} \x{26C9} \x{26CA} \x{26CB} \x{26CC} \x{26CD} \x{26CE} \x{26CF}"
          text run at (339,496) width 1: " "
          text run at (0,517) width 333: "U+26Dx \x{26D0} \x{26D1} \x{26D2} \x{26D3} \x{26D4} \x{26D5} \x{26D6} \x{26D7} \x{26D8} \x{26D9} \x{26DA} \x{26DB} \x{26DC} \x{26DD} \x{26DE} \x{26DF}"
          text run at (332,517) width 1: " "
          text run at (0,538) width 329: "U+26Ex \x{26E0} \x{26E1} \x{26E2} \x{26E3} \x{26E4} \x{26E5} \x{26E6} \x{26E7} \x{26E8} \x{26E9} \x{26EA} \x{26EB} \x{26EC} \x{26ED} \x{26EE} \x{26EF}"
          text run at (328,538) width 1: " "
          text run at (0,560) width 362: "U+26Fx \x{26F0} \x{26F1} \x{26F2} \x{26F3} \x{26F4} \x{26F5} \x{26F6} \x{26F7} \x{26F8} \x{26F9} \x{26FA} \x{26FB} \x{26FC} \x{26FD} \x{26FE} \x{26FF}"
          text run at (361,560) width 1: " "
        LayoutText {#text} at (0,577) size 361x229
          text run at (0,577) width 0: " "
          text run at (0,596) width 361: "U+270x \x{2700} \x{2701} \x{2702} \x{2703} \x{2704} \x{2705} \x{2706} \x{2707} \x{2708} \x{2709} \x{270A} \x{270B} \x{270C} \x{270D} \x{270E} \x{270F}"
          text run at (360,596) width 1: " "
          text run at (0,613) width 326: "U+271x \x{2710} \x{2711} \x{2712} \x{2713} \x{2714} \x{2715} \x{2716} \x{2717} \x{2718} \x{2719} \x{271A} \x{271B} \x{271C} \x{271D} \x{271E} \x{271F}"
          text run at (325,613) width 1: " "
          text run at (0,632) width 338: "U+272x \x{2720} \x{2721} \x{2722} \x{2723} \x{2724} \x{2725} \x{2726} \x{2727} \x{2728} \x{2729} \x{272A} \x{272B} \x{272C} \x{272D} \x{272E} \x{272F}"
          text run at (337,632) width 1: " "
          text run at (0,649) width 330: "U+273x \x{2730} \x{2731} \x{2732} \x{2733} \x{2734} \x{2735} \x{2736} \x{2737} \x{2738} \x{2739} \x{273A} \x{273B} \x{273C} \x{273D} \x{273E} \x{273F}"
          text run at (329,649) width 1: " "
          text run at (0,668) width 337: "U+274x \x{2740} \x{2741} \x{2742} \x{2743} \x{2744} \x{2745} \x{2746} \x{2747} \x{2748} \x{2749} \x{274A} \x{274B} \x{274C} \x{274D} \x{274E} \x{274F}"
          text run at (336,668) width 1: " "
          text run at (0,689) width 312: "U+275x \x{2750} \x{2751} \x{2752} \x{2753} \x{2754} \x{2755} \x{2756} \x{2757} \x{2758} \x{2759} \x{275A} \x{275B} \x{275C} \x{275D} \x{275E} \x{275F}"
          text run at (311,689) width 1: " "
          text run at (0,706) width 284: "U+276x \x{2760} \x{2761} \x{2762} \x{2763} \x{2764} \x{2765} \x{2766} \x{2767} \x{2768} \x{2769} \x{276A} \x{276B} \x{276C} \x{276D} \x{276E} \x{276F}"
          text run at (283,706) width 1: " "
          text run at (0,721) width 300: "U+277x \x{2770} \x{2771} \x{2772} \x{2773} \x{2774} \x{2775} \x{2776} \x{2777} \x{2778} \x{2779} \x{277A} \x{277B} \x{277C} \x{277D} \x{277E} \x{277F}"
          text run at (299,721) width 1: " "
          text run at (0,736) width 336: "U+278x \x{2780} \x{2781} \x{2782} \x{2783} \x{2784} \x{2785} \x{2786} \x{2787} \x{2788} \x{2789} \x{278A} \x{278B} \x{278C} \x{278D} \x{278E} \x{278F}"
          text run at (335,736) width 1: " "
          text run at (0,755) width 354: "U+279x \x{2790} \x{2791} \x{2792} \x{2793} \x{2794} \x{2795} \x{2796} \x{2797} \x{2798} \x{2799} \x{279A} \x{279B} \x{279C} \x{279D} \x{279E} \x{279F}"
          text run at (353,755) width 1: " "
          text run at (0,772) width 346: "U+27Ax \x{27A0} \x{27A1} \x{27A2} \x{27A3} \x{27A4} \x{27A5} \x{27A6} \x{27A7} \x{27A8} \x{27A9} \x{27AA} \x{27AB} \x{27AC} \x{27AD} \x{27AE} \x{27AF}"
          text run at (345,772) width 1: " "
          text run at (0,791) width 357: "U+27Bx \x{27B0} \x{27B1} \x{27B2} \x{27B3} \x{27B4} \x{27B5} \x{27B6} \x{27B7} \x{27B8} \x{27B9} \x{27BA} \x{27BB} \x{27BC} \x{27BD} \x{27BE} \x{27BF}"
          text run at (356,791) width 1: " "
        LayoutText {#text} at (0,808) size 328x290
          text run at (0,808) width 0: " "
          text run at (0,823) width 328: "U+2A0x \x{2A00} \x{2A01} \x{2A02} \x{2A03} \x{2A04} \x{2A05} \x{2A06} \x{2A07} \x{2A08} \x{2A09} \x{2A0A} \x{2A0B} \x{2A0C} \x{2A0D} \x{2A0E} \x{2A0F}"
          text run at (327,823) width 1: " "
          text run at (0,841) width 291: "U+2A1x \x{2A10} \x{2A11} \x{2A12} \x{2A13} \x{2A14} \x{2A15} \x{2A16} \x{2A17} \x{2A18} \x{2A19} \x{2A1A} \x{2A1B} \x{2A1C} \x{2A1D} \x{2A1E} \x{2A1F}"
          text run at (290,841) width 1: " "
          text run at (0,859) width 293: "U+2A2x \x{2A20} \x{2A21} \x{2A22} \x{2A23} \x{2A24} \x{2A25} \x{2A26} \x{2A27} \x{2A28} \x{2A29} \x{2A2A} \x{2A2B} \x{2A2C} \x{2A2D} \x{2A2E} \x{2A2F}"
          text run at (292,859) width 1: " "
          text run at (0,875) width 312: "U+2A3x \x{2A30} \x{2A31} \x{2A32} \x{2A33} \x{2A34} \x{2A35} \x{2A36} \x{2A37} \x{2A38} \x{2A39} \x{2A3A} \x{2A3B} \x{2A3C} \x{2A3D} \x{2A3E} \x{2A3F}"
          text run at (311,875) width 1: " "
          text run at (0,891) width 287: "U+2A4x \x{2A40} \x{2A41} \x{2A42} \x{2A43} \x{2A44} \x{2A45} \x{2A46} \x{2A47} \x{2A48} \x{2A49} \x{2A4A} \x{2A4B} \x{2A4C} \x{2A4D} \x{2A4E} \x{2A4F}"
          text run at (286,891) width 1: " "
          text run at (0,907) width 311: "U+2A5x \x{2A50} \x{2A51} \x{2A52} \x{2A53} \x{2A54} \x{2A55} \x{2A56} \x{2A57} \x{2A58} \x{2A59} \x{2A5A} \x{2A5B} \x{2A5C} \x{2A5D} \x{2A5E} \x{2A5F}"
          text run at (310,907) width 1: " "
          text run at (0,923) width 290: "U+2A6x \x{2A60} \x{2A61} \x{2A62} \x{2A63} \x{2A64} \x{2A65} \x{2A66} \x{2A67} \x{2A68} \x{2A69} \x{2A6A} \x{2A6B} \x{2A6C} \x{2A6D} \x{2A6E} \x{2A6F}"
          text run at (289,923) width 1: " "
          text run at (0,939) width 310: "U+2A7x \x{2A70} \x{2A71} \x{2A72} \x{2A73} \x{2A74} \x{2A75} \x{2A76} \x{2A77} \x{2A78} \x{2A79} \x{2A7A} \x{2A7B} \x{2A7C} \x{2A7D} \x{2A7E} \x{2A7F}"
          text run at (309,939) width 1: " "
          text run at (0,955) width 286: "U+2A8x \x{2A80} \x{2A81} \x{2A82} \x{2A83} \x{2A84} \x{2A85} \x{2A86} \x{2A87} \x{2A88} \x{2A89} \x{2A8A} \x{2A8B} \x{2A8C} \x{2A8D} \x{2A8E} \x{2A8F}"
          text run at (285,955) width 1: " "
          text run at (0,971) width 285: "U+2A9x \x{2A90} \x{2A91} \x{2A92} \x{2A93} \x{2A94} \x{2A95} \x{2A96} \x{2A97} \x{2A98} \x{2A99} \x{2A9A} \x{2A9B} \x{2A9C} \x{2A9D} \x{2A9E} \x{2A9F}"
          text run at (284,971) width 1: " "
          text run at (0,987) width 301: "U+2AAx \x{2AA0} \x{2AA1} \x{2AA2} \x{2AA3} \x{2AA4} \x{2AA5} \x{2AA6} \x{2AA7} \x{2AA8} \x{2AA9} \x{2AAA} \x{2AAB} \x{2AAC} \x{2AAD} \x{2AAE} \x{2AAF}"
          text run at (300,987) width 1: " "
          text run at (0,1003) width 295: "U+2ABx \x{2AB0} \x{2AB1} \x{2AB2} \x{2AB3} \x{2AB4} \x{2AB5} \x{2AB6} \x{2AB7} \x{2AB8} \x{2AB9} \x{2ABA} \x{2ABB} \x{2ABC} \x{2ABD} \x{2ABE} \x{2ABF}"
          text run at (294,1003) width 1: " "
          text run at (0,1019) width 286: "U+2ACx \x{2AC0} \x{2AC1} \x{2AC2} \x{2AC3} \x{2AC4} \x{2AC5} \x{2AC6} \x{2AC7} \x{2AC8} \x{2AC9} \x{2ACA} \x{2ACB} \x{2ACC} \x{2ACD} \x{2ACE} \x{2ACF}"
          text run at (285,1019) width 1: " "
          text run at (0,1035) width 293: "U+2ADx \x{2AD0} \x{2AD1} \x{2AD2} \x{2AD3} \x{2AD4} \x{2AD5} \x{2AD6} \x{2AD7} \x{2AD8} \x{2AD9} \x{2ADA} \x{2ADB} \x{2ADC} \x{2ADD} \x{2ADE} \x{2ADF}"
          text run at (292,1035) width 1: " "
          text run at (0,1051) width 303: "U+2AEx \x{2AE0} \x{2AE1} \x{2AE2} \x{2AE3} \x{2AE4} \x{2AE5} \x{2AE6} \x{2AE7} \x{2AE8} \x{2AE9} \x{2AEA} \x{2AEB} \x{2AEC} \x{2AED} \x{2AEE} \x{2AEF}"
          text run at (302,1051) width 1: " "
          text run at (0,1067) width 269: "U+2AFx \x{2AF0} \x{2AF1} \x{2AF2} \x{2AF3} \x{2AF4} \x{2AF5} \x{2AF6} \x{2AF7} \x{2AF8} \x{2AF9} \x{2AFA} \x{2AFB} \x{2AFC} \x{2AFD} \x{2AFE} \x{2AFF}"
          text run at (268,1067) width 1: " "
          text run at (0,1083) width 63: "        "
      LayoutBlockFlow {P} at (0,1172.44) size 769x36
        LayoutText {#text} at (0,0) size 764x36
          text run at (0,0) width 764: "A series of unicode symbols (Runic, General Punctuation, Miscellaneous Symbols, and Mathematical Symbols) should"
          text run at (0,18) width 108: "be shown above."
