layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 910
  LayoutView at (0,0) size 800x600
                text run at (2,2) width 28: "c0r8"
            LayoutTableCell {TD} at (224,210) size 32x24 [border: (1px inset #808080)] [r=8 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r8"
          LayoutTableRow {TR} at (0,236) size 258x24
            LayoutTableCell {TD} at (190,236) size 32x24 [border: (1px inset #808080)] [r=9 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r9"
            LayoutTableCell {TD} at (224,236) size 32x24 [border: (1px inset #808080)] [r=9 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r9"
      LayoutBlockFlow {H2} at (0,572.06) size 769x27
        LayoutText {#text} at (0,0) size 265x26
          text run at (0,0) width 265: "Col Span auto width table"
      LayoutTable {TABLE} at (0,618.97) size 698x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 696x80
          LayoutTableRow {TR} at (0,2) size 696x24
            LayoutTableCell {TD} at (2,2) size 279x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=8]
              LayoutText {#text} at (2,2) size 105x19
                text run at (2,2) width 105: "r0c[0-7], span=8"
            LayoutTableCell {TD} at (283,2) size 411x24 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=10]
              LayoutText {#text} at (2,2) size 162x19
                text run at (2,2) width 162: "r0col[8-17], span=10 cols"
          LayoutTableRow {TR} at (0,28) size 696x24
            LayoutTableCell {TD} at (2,28) size 109x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 105x19
                text run at (2,2) width 105: "r1c[0-2], span=3"
            LayoutTableCell {TD} at (113,28) size 168x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=5]
              LayoutText {#text} at (2,2) size 105x19
                text run at (2,2) width 105: "r1c[3-7], span=5"
            LayoutTableCell {TD} at (283,28) size 284x24 [border: (1px inset #808080)] [r=1 c=8 rs=1 cs=7]
              LayoutText {#text} at (2,2) size 113x19
                text run at (2,2) width 113: "r1c[8-14], span=7"
            LayoutTableCell {TD} at (569,28) size 125x24 [border: (1px inset #808080)] [r=1 c=15 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 121x19
                text run at (2,2) width 121: "r1c[15-17], span=3"
          LayoutTableRow {TR} at (0,54) size 696x24
            LayoutTableCell {TD} at (2,54) size 35x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c0"
            LayoutTableCell {TD} at (39,54) size 35x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c1"
            LayoutTableCell {TD} at (76,54) size 35x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c3"
            LayoutTableCell {TD} at (113,54) size 32x24 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c4"
            LayoutTableCell {TD} at (147,54) size 32x24 [border: (1px inset #808080)] [r=2 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c5"
            LayoutTableCell {TD} at (181,54) size 32x24 [border: (1px inset #808080)] [r=2 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c6"
            LayoutTableCell {TD} at (215,54) size 32x24 [border: (1px inset #808080)] [r=2 c=6 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c7"
            LayoutTableCell {TD} at (249,54) size 32x24 [border: (1px inset #808080)] [r=2 c=7 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c8"
            LayoutTableCell {TD} at (283,54) size 32x24 [border: (1px inset #808080)] [r=2 c=8 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c9"
            LayoutTableCell {TD} at (317,54) size 40x24 [border: (1px inset #808080)] [r=2 c=9 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c10"
            LayoutTableCell {TD} at (359,54) size 40x24 [border: (1px inset #808080)] [r=2 c=10 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c11"
            LayoutTableCell {TD} at (401,54) size 40x24 [border: (1px inset #808080)] [r=2 c=11 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c12"
            LayoutTableCell {TD} at (443,54) size 40x24 [border: (1px inset #808080)] [r=2 c=12 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c13"
            LayoutTableCell {TD} at (485,54) size 40x24 [border: (1px inset #808080)] [r=2 c=13 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c14"
            LayoutTableCell {TD} at (527,54) size 40x24 [border: (1px inset #808080)] [r=2 c=14 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c15"
            LayoutTableCell {TD} at (569,54) size 40x24 [border: (1px inset #808080)] [r=2 c=15 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c16"
            LayoutTableCell {TD} at (611,54) size 40x24 [border: (1px inset #808080)] [r=2 c=16 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c17"
            LayoutTableCell {TD} at (653,54) size 41x24 [border: (1px inset #808080)] [r=2 c=17 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x19
                text run at (2,2) width 36: "r2c18"
      LayoutBlockFlow {H2} at (0,720.88) size 769x27
        LayoutText {#text} at (0,0) size 189x26
          text run at (0,0) width 189: "Row and Col Span"
      LayoutTable {TABLE} at (0,767.78) size 152x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 150x80
          LayoutTableRow {TR} at (0,2) size 150x24
            LayoutTableCell {TD} at (2,15) size 78x24 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=2]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "r[0-2]c[0-1]"
            LayoutTableCell {TD} at (82,2) size 32x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r0c2"
            LayoutTableCell {TD} at (116,2) size 32x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r0c3"
          LayoutTableRow {TR} at (0,28) size 150x24
            LayoutTableCell {TD} at (82,28) size 32x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r1c2"
            LayoutTableCell {TD} at (116,28) size 32x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r1c3"
          LayoutTableRow {TR} at (0,54) size 150x24
            LayoutTableCell {TD} at (2,54) size 38x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c0"
            LayoutTableCell {TD} at (42,54) size 38x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c1"
            LayoutTableCell {TD} at (82,54) size 32x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c2"
            LayoutTableCell {TD} at (116,54) size 32x24 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "r2c3"
      LayoutBlockFlow {P} at (0,865.78) size 769x20
        LayoutText {#text} at (0,0) size 4x19
          text run at (0,0) width 4: " "
