layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 876
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (166,2) size 31x18
                text run at (166,2) width 31: "right"
          LayoutTableRow {TR} at (0,50) size 574x50 [bgcolor=#FFFF00]
            LayoutTableCell {TD} at (2,64) size 193x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x18
                text run at (2,2) width 45: "row bg"
            LayoutTableCell {TD} at (197,50) size 174x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "top"
            LayoutTableCell {TD} at (373,78) size 199x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x18
                text run at (2,2) width 46: "bottom"
      LayoutBlockFlow {H2} at (0,230.25) size 769x28
        LayoutText {#text} at (0,0) size 392x28
          text run at (0,0) width 392: "Row Span, auto width table, border=5"
      LayoutTable {TABLE} at (0,278.16) size 273x252 [border: (5px outset #808080)]
        LayoutTableSection {TBODY} at (5,5) size 263x242
          LayoutTableRow {TR} at (0,2) size 263x22
            LayoutTableCell {TD} at (2,14) size 189x22 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 185x18
                text run at (2,2) width 185: "c0r[0-1] Data 1 span=2 rows"
            LayoutTableCell {TD} at (193,2) size 33x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r0"
            LayoutTableCell {TD} at (228,2) size 33x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r0"
          LayoutTableRow {TR} at (0,26) size 263x22
            LayoutTableCell {TD} at (193,26) size 33x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r1"
            LayoutTableCell {TD} at (228,26) size 33x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r1"
          LayoutTableRow {TR} at (0,50) size 263x22
            LayoutTableCell {TD} at (2,98) size 189x22 [border: (1px inset #808080)] [r=2 c=0 rs=5 cs=1]
              LayoutText {#text} at (2,2) size 185x18
                text run at (2,2) width 185: "c0r[2-6],Data 2 span=5 rows"
            LayoutTableCell {TD} at (193,50) size 33x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r2"
            LayoutTableCell {TD} at (228,50) size 33x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r2"
          LayoutTableRow {TR} at (0,74) size 263x22
            LayoutTableCell {TD} at (193,74) size 33x22 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r3"
            LayoutTableCell {TD} at (228,74) size 33x22 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r3"
          LayoutTableRow {TR} at (0,98) size 263x22
            LayoutTableCell {TD} at (193,98) size 33x22 [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r4"
            LayoutTableCell {TD} at (228,98) size 33x22 [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r4"
          LayoutTableRow {TR} at (0,122) size 263x22
            LayoutTableCell {TD} at (193,122) size 33x22 [border: (1px inset #808080)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r5"
            LayoutTableCell {TD} at (228,122) size 33x22 [border: (1px inset #808080)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r5"
          LayoutTableRow {TR} at (0,146) size 263x22
            LayoutTableCell {TD} at (193,146) size 33x22 [border: (1px inset #808080)] [r=6 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r6"
            LayoutTableCell {TD} at (228,146) size 33x22 [border: (1px inset #808080)] [r=6 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r6"
          LayoutTableRow {TR} at (0,170) size 263x22
            LayoutTableCell {TD} at (2,194) size 189x22 [border: (1px inset #808080)] [r=7 c=0 rs=3 cs=1]
              LayoutText {#text} at (2,2) size 138x18
                text run at (2,2) width 138: "c0r[7-9] span=3 rows"
            LayoutTableCell {TD} at (193,170) size 33x22 [border: (1px inset #808080)] [r=7 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r7"
            LayoutTableCell {TD} at (228,170) size 33x22 [border: (1px inset #808080)] [r=7 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r7"
          LayoutTableRow {TR} at (0,194) size 263x22
            LayoutTableCell {TD} at (193,194) size 33x22 [border: (1px inset #808080)] [r=8 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r8"
            LayoutTableCell {TD} at (228,194) size 33x22 [border: (1px inset #808080)] [r=8 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r8"
          LayoutTableRow {TR} at (0,218) size 263x22
            LayoutTableCell {TD} at (193,218) size 33x22 [border: (1px inset #808080)] [r=9 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r9"
            LayoutTableCell {TD} at (228,218) size 33x22 [border: (1px inset #808080)] [r=9 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r9"
      LayoutBlockFlow {H2} at (0,550.06) size 769x28
        LayoutText {#text} at (0,0) size 267x28
          text run at (0,0) width 267: "Col Span auto width table"
      LayoutTable {TABLE} at (0,597.97) size 713x76 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 711x74
          LayoutTableRow {TR} at (0,2) size 711x22
            LayoutTableCell {TD} at (2,2) size 286x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=8]
              LayoutText {#text} at (2,2) size 107x18
                text run at (2,2) width 107: "r0c[0-7], span=8"
            LayoutTableCell {TD} at (290,2) size 419x22 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=10]
              LayoutText {#text} at (2,2) size 165x18
                text run at (2,2) width 165: "r0col[8-17], span=10 cols"
          LayoutTableRow {TR} at (0,26) size 711x22
            LayoutTableCell {TD} at (2,26) size 111x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 107x18
                text run at (2,2) width 107: "r1c[0-2], span=3"
            LayoutTableCell {TD} at (115,26) size 173x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=5]
              LayoutText {#text} at (2,2) size 107x18
                text run at (2,2) width 107: "r1c[3-7], span=5"
            LayoutTableCell {TD} at (290,26) size 290x22 [border: (1px inset #808080)] [r=1 c=8 rs=1 cs=7]
              LayoutText {#text} at (2,2) size 115x18
                text run at (2,2) width 115: "r1c[8-14], span=7"
            LayoutTableCell {TD} at (582,26) size 127x22 [border: (1px inset #808080)] [r=1 c=15 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 123x18
                text run at (2,2) width 123: "r1c[15-17], span=3"
          LayoutTableRow {TR} at (0,50) size 711x22
            LayoutTableCell {TD} at (2,50) size 35x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c0"
            LayoutTableCell {TD} at (39,50) size 36x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c1"
            LayoutTableCell {TD} at (77,50) size 36x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c3"
            LayoutTableCell {TD} at (115,50) size 33x22 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c4"
            LayoutTableCell {TD} at (150,50) size 33x22 [border: (1px inset #808080)] [r=2 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c5"
            LayoutTableCell {TD} at (185,50) size 33x22 [border: (1px inset #808080)] [r=2 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c6"
            LayoutTableCell {TD} at (220,50) size 33x22 [border: (1px inset #808080)] [r=2 c=6 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c7"
            LayoutTableCell {TD} at (255,50) size 33x22 [border: (1px inset #808080)] [r=2 c=7 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c8"
            LayoutTableCell {TD} at (290,50) size 33x22 [border: (1px inset #808080)] [r=2 c=8 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c9"
            LayoutTableCell {TD} at (325,50) size 41x22 [border: (1px inset #808080)] [r=2 c=9 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x18
                text run at (2,2) width 37: "r2c10"
            LayoutTableCell {TD} at (368,50) size 40x22 [border: (1px inset #808080)] [r=2 c=10 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x18
                text run at (2,2) width 36: "r2c11"
            LayoutTableCell {TD} at (410,50) size 41x22 [border: (1px inset #808080)] [r=2 c=11 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x18
                text run at (2,2) width 37: "r2c12"
            LayoutTableCell {TD} at (453,50) size 41x22 [border: (1px inset #808080)] [r=2 c=12 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x18
                text run at (2,2) width 37: "r2c13"
            LayoutTableCell {TD} at (496,50) size 41x22 [border: (1px inset #808080)] [r=2 c=13 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x18
                text run at (2,2) width 37: "r2c14"
            LayoutTableCell {TD} at (539,50) size 41x22 [border: (1px inset #808080)] [r=2 c=14 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x18
                text run at (2,2) width 37: "r2c15"
            LayoutTableCell {TD} at (582,50) size 41x22 [border: (1px inset #808080)] [r=2 c=15 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x18
                text run at (2,2) width 37: "r2c16"
            LayoutTableCell {TD} at (625,50) size 41x22 [border: (1px inset #808080)] [r=2 c=16 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x18
                text run at (2,2) width 37: "r2c17"
            LayoutTableCell {TD} at (668,50) size 41x22 [border: (1px inset #808080)] [r=2 c=17 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x18
                text run at (2,2) width 37: "r2c18"
      LayoutBlockFlow {H2} at (0,693.88) size 769x28
        LayoutText {#text} at (0,0) size 192x28
          text run at (0,0) width 192: "Row and Col Span"
      LayoutTable {TABLE} at (0,741.78) size 157x76 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 155x74
          LayoutTableRow {TR} at (0,2) size 155x22
            LayoutTableCell {TD} at (2,14) size 81x22 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=2]
              LayoutText {#text} at (2,2) size 77x18
                text run at (2,2) width 77: "r[0-2]c[0-1]"
            LayoutTableCell {TD} at (85,2) size 33x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r0c2"
            LayoutTableCell {TD} at (120,2) size 33x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r0c3"
          LayoutTableRow {TR} at (0,26) size 155x22
            LayoutTableCell {TD} at (85,26) size 33x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r1c2"
            LayoutTableCell {TD} at (120,26) size 33x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r1c3"
          LayoutTableRow {TR} at (0,50) size 155x22
            LayoutTableCell {TD} at (2,50) size 39x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c0"
            LayoutTableCell {TD} at (43,50) size 40x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c1"
            LayoutTableCell {TD} at (85,50) size 33x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c2"
            LayoutTableCell {TD} at (120,50) size 33x22 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "r2c3"
      LayoutBlockFlow {P} at (0,833.78) size 769x18
        LayoutText {#text} at (0,0) size 4x18
          text run at (0,0) width 4: " "
