layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2662
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
            LayoutTableCell {TD} at (32,54) size 368x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 364x19
                text run at (2,2) width 364: "Stuff to test out table cell layout. This should be long enough."
            LayoutTableCell {TD} at (402,54) size 61x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "more text"
      LayoutBlockFlow (anonymous) at (0,612.44) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 4x19
          text run at (0,20) width 4: " "
      LayoutTable {TABLE} at (0,652.44) size 252x170 [border: (1px none #808080)]
        LayoutBlockFlow {CAPTION} at (0,110) size 252x60
          LayoutText {#text} at (0,0) size 252x59
            text run at (0,0) width 252: "Table 4 has this bottom caption. The table"
            text run at (29,20) width 194: "has specified column widths and"
            text run at (69,40) width 114: "collapsing borders."
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [border: none (2px dashed #0000FF) none (2px solid #000000)]
          LayoutTableCol {COL} at (0,0) size 0x0 [border: none (1px solid #FF0000) none]
          LayoutTableCol {COL} at (0,0) size 0x0 [border: none (2px solid #000000) none]
        LayoutTableSection {THEAD} at (1,1) size 250x28 [border: none (6px solid #000000) none]
          LayoutTableRow {TR} at (0,0) size 250x28 [border: (2px solid #000000)]
            LayoutTableCell {TH} at (0,0) size 90x28 [border: (1px none #000000) none (3px none #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (24,3) size 43x19
                text run at (24,3) width 43: "Player"
            LayoutTableCell {TH} at (90,0) size 80x28 [border: (1px none #000000) none (3px none #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (11,3) size 58x19
                text run at (11,3) width 58: "Ranking"
            LayoutTableCell {TH} at (170,0) size 80x28 [border: (1px none #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (15,3) size 49x19
                text run at (15,3) width 49: "Record"
        LayoutTableSection {TBODY} at (1,29) size 250x80
          LayoutTableRow {TR} at (0,0) size 250x28 [border: (2px solid #000000)]
            LayoutTableCell {TD} at (0,0) size 90x28 [border: (3px none #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,5) size 72x19
                text run at (3,5) width 72: "Steve Clark"
            LayoutTableCell {TD} at (90,0) size 80x28 [border: (3px none #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (36,5) size 9x19
                text run at (36,5) width 9: "1"
            LayoutTableCell {TD} at (170,0) size 80x28 [border: (3px none #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (25,5) size 30x19
                text run at (25,5) width 30: "77-0"
          LayoutTableRow {TR} at (0,28) size 250x26 [border: (2px solid #000000)]
            LayoutTableCell {TD} at (0,28) size 90x26 [border: (1px none #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,3) size 66x19
                text run at (3,3) width 66: "Cliff Swain"
            LayoutTableCell {TD} at (90,28) size 80x26 [border: (1px none #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (36,3) size 9x19
                text run at (36,3) width 9: "2"
            LayoutTableCell {TD} at (170,28) size 80x26 [border: (1px none #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (21,3) size 38x19
                text run at (21,3) width 38: "67-10"
          LayoutTableRow {TR} at (0,54) size 250x26 [border: (2px solid #000000)]
            LayoutTableCell {TD} at (0,54) size 90x26 [border: (1px none #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,3) size 81x19
                text run at (3,3) width 81: "Marty Hogan"
            LayoutTableCell {TD} at (90,54) size 80x26 [border: (1px none #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (36,3) size 9x19
                text run at (36,3) width 9: "3"
            LayoutTableCell {TD} at (170,54) size 80x26 [border: (1px none #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (21,3) size 38x19
                text run at (21,3) width 38: "57-15"
      LayoutBlockFlow (anonymous) at (0,822.44) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,842.44) size 186x460
        LayoutBlockFlow {CAPTION} at (0,420) size 186x20
          LayoutText {#text} at (5,0) size 176x19
            text run at (5,0) width 176: "Table 5 has a scrolling tbody."
        LayoutTableSection {THEAD} at (0,0) size 186x19
          LayoutTableRow {TR} at (0,2) size 186x15
            LayoutTableCell {TD} at (2,2) size 90x15 [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 45x13
                text run at (1,1) width 45: "HEADER"
        LayoutTableSection {TBODY} at (0,19) size 186x384 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,0) size 186x22
            LayoutTableCell {TD} at (2,0) size 44x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-00"
            LayoutTableCell {TD} at (48,0) size 44x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-01"
            LayoutTableCell {TD} at (94,0) size 44x22 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-02"
            LayoutTableCell {TD} at (140,0) size 44x22 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-03"
          LayoutTableRow {TR} at (0,24) size 186x22
            LayoutTableCell {TD} at (2,24) size 44x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-10"
            LayoutTableCell {TD} at (48,24) size 44x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-11"
            LayoutTableCell {TD} at (94,24) size 44x22 [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-12"
            LayoutTableCell {TD} at (140,24) size 44x22 [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-13"
          LayoutTableRow {TR} at (0,48) size 186x22
            LayoutTableCell {TD} at (2,48) size 44x22 [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-20"
            LayoutTableCell {TD} at (48,48) size 44x22 [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-21"
            LayoutTableCell {TD} at (94,48) size 44x22 [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-22"
            LayoutTableCell {TD} at (140,48) size 44x22 [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-23"
          LayoutTableRow {TR} at (0,72) size 186x22
            LayoutTableCell {TD} at (2,72) size 44x22 [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-30"
            LayoutTableCell {TD} at (48,72) size 44x22 [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-31"
            LayoutTableCell {TD} at (94,72) size 44x22 [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-32"
            LayoutTableCell {TD} at (140,72) size 44x22 [r=3 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-33"
          LayoutTableRow {TR} at (0,96) size 186x22
            LayoutTableCell {TD} at (2,96) size 44x22 [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-40"
            LayoutTableCell {TD} at (48,96) size 44x22 [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-41"
            LayoutTableCell {TD} at (94,96) size 44x22 [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-42"
            LayoutTableCell {TD} at (140,96) size 44x22 [r=4 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-43"
          LayoutTableRow {TR} at (0,120) size 186x22
            LayoutTableCell {TD} at (2,120) size 44x22 [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-50"
            LayoutTableCell {TD} at (48,120) size 44x22 [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-51"
            LayoutTableCell {TD} at (94,120) size 44x22 [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-52"
            LayoutTableCell {TD} at (140,120) size 44x22 [r=5 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-53"
          LayoutTableRow {TR} at (0,144) size 186x22
            LayoutTableCell {TD} at (2,144) size 44x22 [r=6 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-60"
            LayoutTableCell {TD} at (48,144) size 44x22 [r=6 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-61"
            LayoutTableCell {TD} at (94,144) size 44x22 [r=6 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-62"
            LayoutTableCell {TD} at (140,144) size 44x22 [r=6 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-63"
          LayoutTableRow {TR} at (0,168) size 186x22
            LayoutTableCell {TD} at (2,168) size 44x22 [r=7 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-70"
            LayoutTableCell {TD} at (48,168) size 44x22 [r=7 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-71"
            LayoutTableCell {TD} at (94,168) size 44x22 [r=7 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-72"
            LayoutTableCell {TD} at (140,168) size 44x22 [r=7 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-73"
          LayoutTableRow {TR} at (0,192) size 186x22
            LayoutTableCell {TD} at (2,192) size 44x22 [r=8 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-80"
            LayoutTableCell {TD} at (48,192) size 44x22 [r=8 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-81"
            LayoutTableCell {TD} at (94,192) size 44x22 [r=8 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-82"
            LayoutTableCell {TD} at (140,192) size 44x22 [r=8 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-83"
          LayoutTableRow {TR} at (0,216) size 186x22
            LayoutTableCell {TD} at (2,216) size 44x22 [r=9 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-90"
            LayoutTableCell {TD} at (48,216) size 44x22 [r=9 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-91"
            LayoutTableCell {TD} at (94,216) size 44x22 [r=9 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-92"
            LayoutTableCell {TD} at (140,216) size 44x22 [r=9 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-93"
          LayoutTableRow {TR} at (0,240) size 186x22
            LayoutTableCell {TD} at (2,240) size 44x22 [r=10 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-a0"
            LayoutTableCell {TD} at (48,240) size 44x22 [r=10 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-a1"
            LayoutTableCell {TD} at (94,240) size 44x22 [r=10 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-a2"
            LayoutTableCell {TD} at (140,240) size 44x22 [r=10 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-a3"
          LayoutTableRow {TR} at (0,264) size 186x22
            LayoutTableCell {TD} at (2,264) size 44x22 [r=11 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-b0"
            LayoutTableCell {TD} at (48,264) size 44x22 [r=11 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-b1"
            LayoutTableCell {TD} at (94,264) size 44x22 [r=11 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-b2"
            LayoutTableCell {TD} at (140,264) size 44x22 [r=11 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-b3"
          LayoutTableRow {TR} at (0,288) size 186x22
            LayoutTableCell {TD} at (2,288) size 44x22 [r=12 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-c0"
            LayoutTableCell {TD} at (48,288) size 44x22 [r=12 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-c1"
            LayoutTableCell {TD} at (94,288) size 44x22 [r=12 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-c2"
            LayoutTableCell {TD} at (140,288) size 44x22 [r=12 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-c3"
          LayoutTableRow {TR} at (0,312) size 186x22
            LayoutTableCell {TD} at (2,312) size 44x22 [r=13 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-d0"
            LayoutTableCell {TD} at (48,312) size 44x22 [r=13 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-d1"
            LayoutTableCell {TD} at (94,312) size 44x22 [r=13 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-d2"
            LayoutTableCell {TD} at (140,312) size 44x22 [r=13 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 42x19
                text run at (1,1) width 42: "cell-d3"
          LayoutTableRow {TR} at (0,336) size 186x22
            LayoutTableCell {TD} at (2,336) size 44x22 [r=14 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-e0"
            LayoutTableCell {TD} at (48,336) size 44x22 [r=14 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-e1"
            LayoutTableCell {TD} at (94,336) size 44x22 [r=14 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-e2"
            LayoutTableCell {TD} at (140,336) size 44x22 [r=14 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 41x19
                text run at (1,1) width 41: "cell-e3"
          LayoutTableRow {TR} at (0,360) size 186x22
            LayoutTableCell {TD} at (2,360) size 44x22 [r=15 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "cell-f0"
            LayoutTableCell {TD} at (48,360) size 44x22 [r=15 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "cell-f1"
            LayoutTableCell {TD} at (94,360) size 44x22 [r=15 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "cell-f2"
            LayoutTableCell {TD} at (140,360) size 44x22 [r=15 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "cell-f3"
        LayoutTableSection {TFOOT} at (0,403) size 186x17
          LayoutTableRow {TR} at (0,0) size 186x15
            LayoutTableCell {TD} at (2,0) size 90x15 [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 46x13
                text run at (1,1) width 46: "FOOTER"
        LayoutBlockFlow {CAPTION} at (0,440) size 186x20
          LayoutText {#text} at (5,0) size 176x19
            text run at (5,0) width 176: "Table 5 has a scrolling tbody."
      LayoutBlockFlow (anonymous) at (0,1302.44) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 581x19
          text run at (0,20) width 581: "This is a table formed from a list with display of table-row and list items with display of table-cell."
      LayoutTable (anonymous) at (0,1342.44) size 193x20
        LayoutTableSection (anonymous) at (0,0) size 193x20
          LayoutTableRow {UL} at (0,0) size 193x20 [bgcolor=#FFA500]
            LayoutTableCell {LI} at (0,0) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 33x19
                text run at (0,0) width 33: "ONE"
            LayoutTableCell {LI} at (33,0) size 36x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 36x19
                text run at (0,0) width 36: "TWO"
            LayoutTableCell {LI} at (69,0) size 48x20 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 48x19
                text run at (0,0) width 48: "THREE"
            LayoutTableCell {LI} at (117,0) size 42x20 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "FOUR"
            LayoutTableCell {LI} at (159,0) size 34x20 [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 34x19
                text run at (0,0) width 34: "FIVE"
      LayoutBlockFlow (anonymous) at (0,1362.44) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 626x19
          text run at (0,20) width 626: "This is a table formed from a list with display of table-row-group and list items with display of table-cell. "
        LayoutBR {BR} at (0,0) size 0x0
      LayoutTable (anonymous) at (0,1402.44) size 218x20
        LayoutTableSection {UL} at (0,0) size 218x20
          LayoutTableRow (anonymous) at (0,0) size 218x20
            LayoutTableCell {LI} at (0,0) size 33x20 [bgcolor=#FFA500] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 33x19
                text run at (0,0) width 33: "ONE"
            LayoutTableCell {LI} at (33,0) size 36x20 [bgcolor=#FFA500] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 36x19
                text run at (0,0) width 36: "TWO"
